User-agent: *
Allow: /

# Explicitly allow important pages
Allow: /index.html
Allow: /services.html
Allow: /portfolio.html
Allow: /about.html
Allow: /contact.html
Allow: /thank-you.html
Allow: /assets/css/
Allow: /assets/images/
Allow: /assets/js/

# Disallow admin and development files
Disallow: /assets/data/
Disallow: /*.md$
Disallow: /sw.js
Disallow: /manifest.json
Disallow: /node_modules/
Disallow: /scripts/
Disallow: /.git/

# Sitemap locations
Sitemap: https://capitalcitycontractors.ca/sitemap.xml
Sitemap: https://capitalcitycontractors.ca/image-sitemap.xml

# Remove crawl-delay to allow faster indexing
# Crawl-delay: 1
